homeTeam,awayTeam,homeScore,awayScore,target,prediction,away_win_probability,draw_probability,home_win_probability,predicted_result,actual_result,confidence
Croatia,Belgium,0.0,0.0,0,1,0.12733229990925582,0.22376656505905893,0.6489011350316852,Home Win,Draw,0.6489011350316852
Canada,Morocco,1.0,2.0,-1,-1,0.4240145053967484,0.2961979402613058,0.2797875543419457,Away Win,Away Win,0.4240145053967484
Ghana,Uruguay,0.0,2.0,-1,1,0.1379306754328525,0.3471500194429141,0.5149193051242333,Home Win,Away Win,0.5149193051242333
South Korea,Portugal,2.0,1.0,1,0,0.2043201657606959,0.6770829722437081,0.11859686199559596,Draw,Home Win,0.6770829722437081
Serbia,Switzerland,2.0,3.0,-1,1,0.3262168065529607,0.2848871373773378,0.38889605606970146,Home Win,Away Win,0.38889605606970146
Cameroon,Brazil,1.0,0.0,1,-1,0.446610216928213,0.34552222169712304,0.20786756137466397,Away Win,Home Win,0.446610216928213
Netherlands,United States,3.0,1.0,1,1,0.2884358394139108,0.15969825035149296,0.5518659102345962,Home Win,Home Win,0.5518659102345962
Argentina,Australia,2.0,1.0,1,1,0.03617304937896714,0.23274584792324368,0.731081102697789,Home Win,Home Win,0.731081102697789
France,Poland,3.0,1.0,1,1,0.04284290304639844,0.096063483069113,0.8610936138844887,Home Win,Home Win,0.8610936138844887
England,Senegal,3.0,0.0,1,1,0.15769463590622035,0.19781828221553244,0.6444870818782472,Home Win,Home Win,0.6444870818782472
Japan,Croatia,1.0,1.0,0,-1,0.3847787611601993,0.38331655139644644,0.23190468744335427,Away Win,Draw,0.3847787611601993
Brazil,South Korea,4.0,1.0,1,1,0.08290077733385465,0.22831059764397776,0.6887886250221676,Home Win,Home Win,0.6887886250221676
Morocco,Spain,0.0,0.0,0,-1,0.40143905318107775,0.3050382692912597,0.2935226775276625,Away Win,Draw,0.40143905318107775
Portugal,Switzerland,6.0,1.0,1,1,0.17680373575330727,0.22521178768225172,0.5979844765644411,Home Win,Home Win,0.5979844765644411
Croatia,Brazil,1.0,1.0,0,-1,0.5087958266793685,0.2944939337658231,0.19671023955480835,Away Win,Draw,0.5087958266793685
Netherlands,Argentina,2.0,2.0,0,0,0.2540365887462976,0.4830320729602576,0.26293133829344484,Draw,Draw,0.4830320729602576
Morocco,Portugal,1.0,0.0,1,1,0.33193647798274734,0.2003425863952813,0.46772093562197126,Home Win,Home Win,0.46772093562197126
England,France,1.0,2.0,-1,-1,0.6109434879181487,0.13384233695921108,0.25521417512264033,Away Win,Away Win,0.6109434879181487
Argentina,Croatia,3.0,0.0,1,1,0.14873026633989,0.20376842364822492,0.647501310011885,Home Win,Home Win,0.647501310011885
France,Morocco,2.0,0.0,1,1,0.09900144847155205,0.30007807509182005,0.6009204764366278,Home Win,Home Win,0.6009204764366278
Croatia,Morocco,2.0,1.0,1,1,0.16669194464656764,0.12548234649412654,0.707825708859306,Home Win,Home Win,0.707825708859306
Argentina,France,3.0,3.0,0,-1,0.46469424399502063,0.30373701088426486,0.23156874512071451,Away Win,Draw,0.46469424399502063
